# ORCA backend.
# Python 3.11 (pinned in .python-version). Not 3.14: the scientific wheels
# below are not reliably prebuilt for it yet, and core/ depends on all of them.

# --- the Observation contract (step 2) -------------------------------------
pydantic>=2.9              # the Observation contract
pydantic-settings>=2.6     # env loading in config.py
psycopg[binary,pool]>=3.2  # driver + async connection pool
h3>=4.1                    # lat/lon -> cell. v4 renamed the whole API
                           # (geo_to_h3 -> latlng_to_cell); pinning >=4.1 so
                           # pasted v3 snippets fail loudly, not silently.

# --- numerics, for core/ (step 4 onward) -----------------------------------
# Declared now because they are already installed in the venv; leaving them
# undeclared would mean a fresh clone silently gets a different environment.
numpy>=2.1                 # arrays underneath everything in core/
scipy>=1.14                # interpolation + the EOF decomposition gapfill.py needs
xarray>=2024.9             # labelled grids for gridded source data
geopandas>=1.0             # vector geometry off the DB (pulls shapely, pyproj,
                           # pyogrio -- transitive, not pinned here until core/
                           # imports one of them directly)

# --- API (step 5) ----------------------------------------------------------
fastapi>=0.115             # routes + response models. The response models are
                           # load-bearing: `simulated` is a required field, so
                           # omitting it is a serialization error, not a
                           # code-review question.
uvicorn[standard]>=0.32    # ASGI server

# --- AIS (step 8) -----------------------------------------------------------
websockets>=13             # AISStream is a WebSocket feed; httpx cannot do it

# --- agents (step 7) --------------------------------------------------------
langgraph>=0.2             # StateGraph + in-memory checkpointer
# No provider SDK. agents/llm.py speaks the OpenAI-compatible chat-completions
# wire format over httpx (already required above), which Gemini exposes. That
# keeps the provider swappable from config and keeps free-tier retry/timeout
# policy under our control rather than a vendor client's defaults.

# --- transport, for adapters/ (step 3 onward) -------------------------------
httpx>=0.27                # async HTTP. Open-Meteo batches many points per
                           # request, so adapters issue few, concurrent calls.
